filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Antiphonal_12v_hfngl.jpg,131544,{},99,0,"{""name"":""rect"",""x"":196,""y"":122,""width"":27,""height"":42}","{""type"":""f-clef""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,1,"{""name"":""rect"",""x"":195,""y"":230,""width"":26,""height"":50}","{""type"":""f-clef""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,2,"{""name"":""rect"",""x"":196,""y"":351,""width"":26,""height"":46}","{""type"":""f-clef""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,3,"{""name"":""rect"",""x"":192,""y"":485,""width"":31,""height"":47}","{""type"":""f-clef""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,4,"{""name"":""rect"",""x"":199,""y"":608,""width"":27,""height"":49}","{""type"":""f-clef""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,5,"{""name"":""rect"",""x"":199,""y"":735,""width"":26,""height"":43}","{""type"":""f-clef""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,6,"{""name"":""rect"",""x"":665,""y"":722,""width"":39,""height"":35}","{""type"":""custos""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,7,"{""name"":""rect"",""x"":654,""y"":601,""width"":42,""height"":30}","{""type"":""custos""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,8,"{""name"":""rect"",""x"":650,""y"":474,""width"":46,""height"":35}","{""type"":""custos""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,9,"{""name"":""rect"",""x"":646,""y"":337,""width"":38,""height"":34}","{""type"":""custos""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,10,"{""name"":""rect"",""x"":645,""y"":214,""width"":45,""height"":33}","{""type"":""custos""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,11,"{""name"":""rect"",""x"":639,""y"":108,""width"":41,""height"":31}","{""type"":""custos""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,12,"{""name"":""rect"",""x"":221,""y"":125,""width"":23,""height"":47}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,13,"{""name"":""rect"",""x"":245,""y"":112,""width"":23,""height"":46}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,14,"{""name"":""rect"",""x"":268,""y"":102,""width"":22,""height"":43}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,15,"{""name"":""rect"",""x"":297,""y"":111,""width"":30,""height"":47}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,16,"{""name"":""rect"",""x"":341,""y"":122,""width"":35,""height"":41}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,17,"{""name"":""rect"",""x"":382,""y"":122,""width"":30,""height"":31}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,18,"{""name"":""rect"",""x"":410,""y"":125,""width"":35,""height"":20}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,19,"{""name"":""rect"",""x"":439,""y"":123,""width"":31,""height"":40}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,20,"{""name"":""rect"",""x"":470,""y"":110,""width"":19,""height"":45}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,21,"{""name"":""rect"",""x"":491,""y"":126,""width"":28,""height"":33}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,22,"{""name"":""rect"",""x"":517,""y"":121,""width"":40,""height"":37}","{""type"":""torculus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,23,"{""name"":""rect"",""x"":561,""y"":138,""width"":22,""height"":42}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,24,"{""name"":""rect"",""x"":601,""y"":138,""width"":35,""height"":41}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,25,"{""name"":""rect"",""x"":222,""y"":228,""width"":42,""height"":45}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,26,"{""name"":""rect"",""x"":274,""y"":239,""width"":28,""height"":19}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,27,"{""name"":""rect"",""x"":319,""y"":237,""width"":19,""height"":42}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,28,"{""name"":""rect"",""x"":341,""y"":237,""width"":30,""height"":35}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,29,"{""name"":""rect"",""x"":375,""y"":227,""width"":20,""height"":44}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,30,"{""name"":""rect"",""x"":395,""y"":217,""width"":29,""height"":47}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,31,"{""name"":""rect"",""x"":419,""y"":227,""width"":45,""height"":30}","{""type"":""torculus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,32,"{""name"":""rect"",""x"":467,""y"":234,""width"":23,""height"":38}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,33,"{""name"":""rect"",""x"":485,""y"":224,""width"":12,""height"":47}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,34,"{""name"":""rect"",""x"":496,""y"":216,""width"":38,""height"":44}","{""type"":""scandicus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,35,"{""name"":""rect"",""x"":525,""y"":207,""width"":26,""height"":47}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,36,"{""name"":""rect"",""x"":549,""y"":216,""width"":21,""height"":18}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,37,"{""name"":""rect"",""x"":575,""y"":217,""width"":20,""height"":19}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,38,"{""name"":""rect"",""x"":613,""y"":216,""width"":23,""height"":45}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,39,"{""name"":""rect"",""x"":224,""y"":349,""width"":24,""height"":43}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,40,"{""name"":""rect"",""x"":271,""y"":341,""width"":33,""height"":42}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,41,"{""name"":""rect"",""x"":309,""y"":348,""width"":18,""height"":44}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,42,"{""name"":""rect"",""x"":337,""y"":356,""width"":21,""height"":21}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,43,"{""name"":""rect"",""x"":353,""y"":354,""width"":8,""height"":40}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,44,"{""name"":""rect"",""x"":355,""y"":360,""width"":33,""height"":36}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,45,"{""name"":""rect"",""x"":389,""y"":347,""width"":19,""height"":45}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,46,"{""name"":""rect"",""x"":417,""y"":355,""width"":37,""height"":43}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,47,"{""name"":""rect"",""x"":449,""y"":359,""width"":41,""height"":37}","{""type"":""torculus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,48,"{""name"":""rect"",""x"":476,""y"":388,""width"":14,""height"":33}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,49,"{""name"":""rect"",""x"":486,""y"":356,""width"":8,""height"":61}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,50,"{""name"":""rect"",""x"":493,""y"":374,""width"":18,""height"":43}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,51,"{""name"":""rect"",""x"":525,""y"":385,""width"":25,""height"":21}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,52,"{""name"":""rect"",""x"":557,""y"":377,""width"":23,""height"":38}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,53,"{""name"":""rect"",""x"":594,""y"":356,""width"":18,""height"":37}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,54,"{""name"":""rect"",""x"":623,""y"":354,""width"":22,""height"":41}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,55,"{""name"":""rect"",""x"":219,""y"":495,""width"":28,""height"":34}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,56,"{""name"":""rect"",""x"":249,""y"":511,""width"":32,""height"":38}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,57,"{""name"":""rect"",""x"":289,""y"":488,""width"":18,""height"":44}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,58,"{""name"":""rect"",""x"":311,""y"":478,""width"":42,""height"":30}","{""type"":""torculus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,59,"{""name"":""rect"",""x"":347,""y"":484,""width"":12,""height"":41}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,60,"{""name"":""rect"",""x"":359,""y"":489,""width"":20,""height"":36}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,61,"{""name"":""rect"",""x"":386,""y"":471,""width"":25,""height"":39}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,62,"{""name"":""rect"",""x"":428,""y"":479,""width"":22,""height"":20}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,63,"{""name"":""rect"",""x"":464,""y"":467,""width"":33,""height"":42}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,64,"{""name"":""rect"",""x"":512,""y"":490,""width"":30,""height"":40}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,65,"{""name"":""rect"",""x"":553,""y"":476,""width"":18,""height"":43}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,66,"{""name"":""rect"",""x"":574,""y"":470,""width"":31,""height"":44}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,67,"{""name"":""rect"",""x"":602,""y"":480,""width"":53,""height"":29}","{""type"":""torculus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,68,"{""name"":""rect"",""x"":631,""y"":611,""width"":18,""height"":38}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,69,"{""name"":""rect"",""x"":649,""y"":600,""width"":7,""height"":49}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,70,"{""name"":""rect"",""x"":586,""y"":599,""width"":35,""height"":51}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,71,"{""name"":""rect"",""x"":547,""y"":610,""width"":40,""height"":44}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,72,"{""name"":""rect"",""x"":524,""y"":645,""width"":27,""height"":19}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,73,"{""name"":""rect"",""x"":499,""y"":627,""width"":9,""height"":44}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,75,"{""name"":""rect"",""x"":411,""y"":612,""width"":46,""height"":44}","{""type"":""torculus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,76,"{""name"":""rect"",""x"":376,""y"":613,""width"":32,""height"":39}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,77,"{""name"":""rect"",""x"":352,""y"":600,""width"":21,""height"":42}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,78,"{""name"":""rect"",""x"":319,""y"":616,""width"":19,""height"":39}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,79,"{""name"":""rect"",""x"":279,""y"":626,""width"":18,""height"":40}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,80,"{""name"":""rect"",""x"":252,""y"":614,""width"":19,""height"":38}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,81,"{""name"":""rect"",""x"":222,""y"":619,""width"":22,""height"":34}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,82,"{""name"":""rect"",""x"":239,""y"":608,""width"":11,""height"":47}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,83,"{""name"":""rect"",""x"":225,""y"":741,""width"":18,""height"":39}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,84,"{""name"":""rect"",""x"":245,""y"":745,""width"":28,""height"":35}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,85,"{""name"":""rect"",""x"":287,""y"":731,""width"":19,""height"":40}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,86,"{""name"":""rect"",""x"":306,""y"":721,""width"":37,""height"":27}","{""type"":""torculus""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,87,"{""name"":""rect"",""x"":345,""y"":743,""width"":21,""height"":37}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,88,"{""name"":""rect"",""x"":364,""y"":733,""width"":11,""height"":49}","{""type"":""divisio""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,89,"{""name"":""rect"",""x"":387,""y"":718,""width"":15,""height"":40}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,90,"{""name"":""rect"",""x"":420,""y"":730,""width"":23,""height"":21}","{""type"":""puncta""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,91,"{""name"":""rect"",""x"":455,""y"":721,""width"":19,""height"":44}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,92,"{""name"":""rect"",""x"":479,""y"":729,""width"":26,""height"":39}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,93,"{""name"":""rect"",""x"":506,""y"":739,""width"":31,""height"":39}","{""type"":""clivis""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,94,"{""name"":""rect"",""x"":540,""y"":732,""width"":26,""height"":40}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,95,"{""name"":""rect"",""x"":577,""y"":718,""width"":19,""height"":44}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,96,"{""name"":""rect"",""x"":598,""y"":727,""width"":42,""height"":43}","{""type"":""pes""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,97,"{""name"":""rect"",""x"":644,""y"":738,""width"":14,""height"":39}","{""type"":""virga""}"
Antiphonal_12v_hfngl.jpg,131544,{},99,98,"{""name"":""rect"",""x"":657,""y"":727,""width"":7,""height"":47}","{""type"":""divisio""}"